Date,Open,High,Low,Close
2020-02-24 00:00:00-05:00,6.524,6.858,6.020,6.724
2020-03-02 00:00:00-05:00,6.898,7.097,6.427,6.627
2020-03-09 00:00:00-04:00,5.976,6.504,5.376,5.999
2020-03-16 00:00:00-04:00,5.291,5.737,4.501,5.125
2020-03-23 00:00:00-04:00,5.124,6.554,4.945,6.296
2020-03-30 00:00:00-04:00,6.361,6.860,5.938,6.076
2020-04-06 00:00:00-04:00,6.358,6.931,6.301,6.550
2020-04-13 00:00:00-04:00,6.490,7.448,6.402,7.282
2020-04-20 00:00:00-04:00,7.155,7.311,6.654,7.214
2020-04-27 00:00:00-04:00,7.348,7.578,6.996,7.044
2020-05-04 00:00:00-04:00,6.997,7.791,6.997,7.785
2020-05-11 00:00:00-04:00,7.780,8.470,7.568,8.460
2020-05-18 00:00:00-04:00,8.729,9.060,8.649,8.994
2020-05-25 00:00:00-04:00,9.124,9.149,7.968,8.844
2020-06-01 00:00:00-04:00,8.802,8.965,8.627,8.888
2020-06-08 00:00:00-04:00,8.850,9.470,8.659,8.905
2020-06-15 00:00:00-04:00,8.788,9.415,8.716,9.232
2020-06-22 00:00:00-04:00,9.271,9.612,9.096,9.126
2020-06-29 00:00:00-04:00,9.141,9.707,8.872,9.582
2020-07-06 00:00:00-04:00,9.711,10.622,9.682,10.447
2020-07-13 00:00:00-04:00,10.562,10.759,9.755,10.170
2020-07-20 00:00:00-04:00,10.242,10.569,9.746,10.163
2020-07-27 00:00:00-04:00,10.200,10.733,10.177,10.582
2020-08-03 00:00:00-04:00,10.699,11.469,10.682,11.165
2020-08-10 00:00:00-04:00,11.299,11.685,10.762,11.528
2020-08-17 00:00:00-04:00,11.814,12.769,11.780,12.644
2020-08-24 00:00:00-04:00,12.843,13.107,12.468,13.107
2020-08-31 00:00:00-04:00,13.142,14.681,11.668,12.583
2020-09-07 00:00:00-04:00,11.701,13.028,11.671,12.130
2020-09-14 00:00:00-04:00,13.044,13.277,11.955,12.155
2020-09-21 00:00:00-04:00,11.891,12.847,11.871,12.837
2020-09-28 00:00:00-04:00,13.003,13.724,12.714,13.025
2020-10-05 00:00:00-04:00,13.199,14.102,13.185,13.724
2020-10-12 00:00:00-04:00,13.950,14.308,13.729,13.772
2020-10-19 00:00:00-04:00,13.864,13.944,13.194,13.552
2020-10-26 00:00:00-04:00,13.389,13.654,12.265,12.499
2020-11-02 00:00:00-05:00,12.622,14.548,12.360,14.521
2020-11-09 00:00:00-05:00,14.511,14.650,12.593,13.259
2020-11-16 00:00:00-05:00,13.135,13.611,13.028,13.051
2020-11-23 00:00:00-05:00,13.134,13.370,12.849,13.224
2020-11-30 00:00:00-05:00,13.228,13.635,12.936,13.520
2020-12-07 00:00:00-05:00,13.567,13.696,12.791,12.980
2020-12-14 00:00:00-05:00,13.055,13.430,13.037,13.238
2020-12-21 00:00:00-05:00,13.042,13.336,12.906,12.961
2020-12-28 00:00:00-05:00,13.029,13.180,12.731,13.022
2021-01-04 00:00:00-05:00,13.071,13.618,12.554,13.243
2021-01-11 00:00:00-05:00,13.385,13.926,12.816,12.827
2021-01-18 00:00:00-05:00,12.983,13.964,12.811,13.678
2021-01-25 00:00:00-05:00,13.747,13.793,12.761,12.957
2021-02-01 00:00:00-05:00,13.020,13.896,12.870,13.557
2021-02-08 00:00:00-05:00,13.692,15.253,13.692,14.923
2021-02-15 00:00:00-05:00,15.026,15.334,14.538,14.889
2021-02-22 00:00:00-05:00,14.737,15.095,13.183,13.680
2021-03-01 00:00:00-05:00,13.840,13.890,11.650,12.430
2021-03-08 00:00:00-05:00,12.418,13.013,11.537,12.823
2021-03-15 00:00:00-04:00,12.837,13.483,12.585,12.818
2021-03-22 00:00:00-04:00,12.885,13.365,12.245,12.811
2021-03-29 00:00:00-04:00,12.792,13.840,12.672,13.782
2021-04-05 00:00:00-04:00,13.837,14.440,13.682,14.369
2021-04-12 00:00:00-04:00,14.258,16.179,14.108,15.878
2021-04-19 00:00:00-04:00,15.503,15.773,14.751,15.232
2021-04-26 00:00:00-04:00,15.152,15.636,14.964,14.977
2021-05-03 00:00:00-04:00,15.092,15.213,13.980,14.780
2021-05-10 00:00:00-04:00,14.755,14.774,13.430,14.212
2021-05-17 00:00:00-04:00,14.126,15.189,13.514,14.959
2021-05-24 00:00:00-04:00,15.179,16.242,15.143,16.209
2021-05-31 00:00:00-04:00,16.234,17.622,15.868,17.540
2021-06-07 00:00:00-04:00,17.533,17.900,17.138,17.786
2021-06-14 00:00:00-04:00,17.871,19.337,17.550,18.602
2021-06-21 00:00:00-04:00,18.399,19.382,17.788,18.994
2021-06-28 00:00:00-04:00,19.323,20.465,19.281,20.447
2021-07-05 00:00:00-04:00,20.697,20.834,19.662,20.011
2021-07-12 00:00:00-04:00,20.200,20.493,18.038,18.125
2021-07-19 00:00:00-04:00,17.880,19.848,17.831,19.520
2021-07-26 00:00:00-04:00,19.273,19.814,18.704,19.461
2021-08-02 00:00:00-04:00,19.661,20.692,19.182,20.326
2021-08-09 00:00:00-04:00,20.406,20.468,19.392,20.148
2021-08-16 00:00:00-04:00,20.096,20.824,18.725,20.775
2021-08-23 00:00:00-04:00,20.930,22.677,20.909,22.592
2021-08-30 00:00:00-04:00,22.785,22.998,22.077,22.798
2021-09-06 00:00:00-04:00,22.792,22.858,21.938,22.438
2021-09-13 00:00:00-04:00,22.644,22.923,21.791,21.861
2021-09-20 00:00:00-04:00,21.108,22.495,20.625,22.042
2021-09-27 00:00:00-04:00,21.671,21.760,20.167,20.705
2021-10-04 00:00:00-04:00,20.467,21.284,19.520,20.794
2021-10-11 00:00:00-04:00,20.538,21.892,20.474,21.823
2021-10-18 00:00:00-04:00,21.710,23.089,21.605,22.685
2021-10-25 00:00:00-04:00,22.932,25.663,22.729,25.521
2021-11-01 00:00:00-04:00,25.603,31.344,25.182,29.699
2021-11-08 00:00:00-05:00,30.095,32.252,28.727,30.336
2021-11-15 00:00:00-05:00,30.498,33.029,28.749,32.926
2021-11-22 00:00:00-05:00,33.457,34.585,30.825,31.447
2021-11-29 00:00:00-05:00,32.308,33.352,30.076,30.638
2021-12-06 00:00:00-05:00,29.830,32.395,27.991,30.148
2021-12-13 00:00:00-05:00,30.199,31.108,27.205,27.755
2021-12-20 00:00:00-05:00,27.260,30.009,27.100,29.591
2021-12-27 00:00:00-05:00,29.611,31.278,29.282,29.362
2022-01-03 00:00:00-05:00,29.765,30.660,27.012,27.202
2022-01-10 00:00:00-05:00,26.537,28.548,25.601,26.897
2022-01-17 00:00:00-05:00,26.216,26.594,23.224,23.335
2022-01-24 00:00:00-05:00,22.293,24.017,20.853,22.802
2022-01-31 00:00:00-05:00,23.144,25.774,23.014,24.279
2022-02-07 00:00:00-05:00,24.332,26.880,23.734,23.909
2022-02-14 00:00:00-05:00,23.894,26.538,23.062,23.603
2022-02-21 00:00:00-05:00,22.997,24.177,20.855,24.117
2022-02-28 00:00:00-05:00,23.952,24.624,22.445,22.898
2022-03-07 00:00:00-05:00,22.783,23.185,20.619,22.067
2022-03-14 00:00:00-04:00,21.836,26.529,21.127,26.414
2022-03-21 00:00:00-04:00,26.467,28.316,25.537,27.651
2022-03-28 00:00:00-04:00,27.715,28.903,26.228,26.672
2022-04-04 00:00:00-04:00,26.688,27.517,23.028,23.085
2022-04-11 00:00:00-04:00,22.181,22.743,21.131,21.226
2022-04-18 00:00:00-04:00,21.168,22.636,19.471,19.486
2022-04-25 00:00:00-04:00,19.173,20.098,18.263,18.519
2022-05-02 00:00:00-04:00,18.513,20.370,17.963,18.647
2022-05-09 00:00:00-04:00,18.007,18.228,15.544,17.680
2022-05-16 00:00:00-04:00,17.483,18.344,15.732,16.669
2022-05-23 00:00:00-04:00,16.250,18.853,15.756,18.783
2022-05-30 00:00:00-04:00,18.952,19.590,18.095,18.692
2022-06-06 00:00:00-04:00,19.110,19.308,16.844,16.949
2022-06-13 00:00:00-04:00,15.980,16.846,15.308,15.860
2022-06-20 00:00:00-04:00,16.454,17.118,15.833,17.104
2022-06-27 00:00:00-04:00,17.290,17.308,14.374,14.504
2022-07-04 00:00:00-04:00,14.157,16.016,14.037,15.818
2022-07-11 00:00:00-04:00,15.506,15.762,14.446,15.742
2022-07-18 00:00:00-04:00,16.281,18.121,15.982,17.297
2022-07-25 00:00:00-04:00,16.997,18.221,16.457,18.140
2022-08-01 00:00:00-04:00,18.159,19.249,17.967,18.965
2022-08-08 00:00:00-04:00,17.480,18.694,16.703,18.685
2022-08-15 00:00:00-04:00,18.677,19.139,17.747,17.826
2022-08-22 00:00:00-04:00,17.468,17.924,16.216,16.239
2022-08-29 00:00:00-04:00,16.000,16.317,13.253,13.630
2022-09-05 00:00:00-04:00,13.713,14.455,13.329,14.369
2022-09-12 00:00:00-04:00,14.355,14.533,12.605,13.185
2022-09-19 00:00:00-04:00,12.999,14.017,12.245,12.504
2022-09-26 00:00:00-04:00,12.479,12.810,11.934,12.127
2022-10-03 00:00:00-04:00,12.335,13.643,12.010,12.064
2022-10-10 00:00:00-04:00,12.025,12.112,10.802,11.216
2022-10-17 00:00:00-04:00,11.507,12.756,11.506,12.454
2022-10-24 00:00:00-04:00,12.496,13.836,12.052,13.820
2022-10-31 00:00:00-04:00,13.764,14.215,12.943,14.142
2022-11-07 00:00:00-05:00,14.214,16.373,13.745,16.311
2022-11-14 00:00:00-05:00,16.202,16.981,15.105,15.394
2022-11-21 00:00:00-05:00,15.132,16.511,15.065,16.254
2022-11-28 00:00:00-05:00,16.010,17.248,15.505,16.859
2022-12-05 00:00:00-05:00,16.667,17.570,15.656,16.989
2022-12-12 00:00:00-05:00,17.025,18.776,16.398,16.559
2022-12-19 00:00:00-05:00,16.560,16.615,14.871,15.195
2022-12-26 00:00:00-05:00,15.063,15.089,13.874,14.603
2023-01-02 00:00:00-05:00,14.840,14.999,14.024,14.848
2023-01-09 00:00:00-05:00,15.273,16.910,15.130,16.887
2023-01-16 00:00:00-05:00,16.887,17.860,16.719,17.826
2023-01-23 00:00:00-05:00,18.051,20.613,17.805,20.350
2023-01-30 00:00:00-05:00,19.935,21.933,18.936,21.085
2023-02-06 00:00:00-05:00,20.791,23.003,20.771,21.250
2023-02-13 00:00:00-05:00,21.522,23.032,20.947,21.372
2023-02-20 00:00:00-05:00,20.985,23.871,20.406,23.269
2023-02-27 00:00:00-05:00,23.653,23.883,22.416,23.873
2023-03-06 00:00:00-05:00,23.874,24.436,22.709,22.948
2023-03-13 00:00:00-04:00,22.739,26.384,22.285,25.711
2023-03-20 00:00:00-04:00,25.601,27.574,25.116,26.764
2023-03-27 00:00:00-04:00,26.822,27.818,25.836,27.762
2023-04-03 00:00:00-04:00,27.494,27.984,26.380,27.022
2023-04-10 00:00:00-04:00,26.808,27.775,26.205,26.743
2023-04-17 00:00:00-04:00,26.550,28.094,26.418,27.104
2023-04-24 00:00:00-04:00,26.998,27.743,26.210,27.734
2023-05-01 00:00:00-04:00,27.824,29.042,27.225,28.664
2023-05-08 00:00:00-04:00,28.506,29.204,28.030,28.324
2023-05-15 00:00:00-04:00,28.492,31.810,28.136,31.247
2023-05-22 00:00:00-04:00,30.884,39.458,29.789,38.924
2023-05-29 00:00:00-04:00,40.572,41.915,37.801,39.305
2023-06-05 00:00:00-04:00,38.887,39.689,37.335,38.748
2023-06-12 00:00:00-04:00,39.182,43.701,38.600,42.673
2023-06-19 00:00:00-04:00,42.978,43.970,41.996,42.190
2023-06-26 00:00:00-04:00,42.442,42.745,40.082,42.283
2023-07-03 00:00:00-04:00,42.498,43.194,41.327,42.484
2023-07-10 00:00:00-04:00,42.638,48.066,41.630,45.448
2023-07-17 00:00:00-04:00,46.268,47.874,44.080,44.289
2023-07-24 00:00:00-04:00,44.711,47.374,44.020,46.729
2023-07-31 00:00:00-04:00,46.733,47.109,43.367,44.660
2023-08-07 00:00:00-04:00,45.091,45.519,40.621,40.836
2023-08-14 00:00:00-04:00,40.468,45.247,40.293,43.279
2023-08-21 00:00:00-04:00,44.474,50.243,44.202,45.997
2023-08-28 00:00:00-04:00,46.461,49.904,44.868,48.487
2023-09-04 00:00:00-04:00,48.201,48.829,45.132,45.551
2023-09-11 00:00:00-04:00,46.131,46.146,43.792,43.884
2023-09-18 00:00:00-04:00,42.732,44.226,40.965,41.595
2023-09-25 00:00:00-04:00,41.576,44.128,41.162,43.483
2023-10-02 00:00:00-04:00,44.014,45.772,43.230,45.745
2023-10-09 00:00:00-04:00,44.825,47.591,44.352,45.444
2023-10-16 00:00:00-04:00,45.046,46.208,41.063,41.372
2023-10-23 00:00:00-04:00,41.214,43.681,39.865,40.485
2023-10-30 00:00:00-04:00,41.072,45.292,39.215,44.988
2023-11-06 00:00:00-05:00,45.268,48.454,44.882,48.317
2023-11-13 00:00:00-05:00,48.302,49.941,48.081,49.280
2023-11-20 00:00:00-05:00,49.294,50.529,47.672,47.758
2023-11-27 00:00:00-05:00,47.782,48.744,46.170,46.748
2023-12-04 00:00:00-05:00,46.060,47.723,44.993,47.488
2023-12-11 00:00:00-05:00,47.478,49.390,45.817,48.876
2023-12-18 00:00:00-05:00,49.386,50.419,48.084,48.816
2023-12-25 00:00:00-05:00,48.954,49.983,48.737,49.508
2024-01-01 00:00:00-05:00,49.230,49.533,47.307,49.083
2024-01-08 00:00:00-05:00,49.498,55.330,49.465,54.694
2024-01-15 00:00:00-05:00,55.002,59.483,54.724,59.474
2024-01-22 00:00:00-05:00,60.032,62.831,58.568,61.014
2024-01-29 00:00:00-05:00,61.215,66.581,60.683,66.141
2024-02-05 00:00:00-05:00,68.206,72.165,66.281,72.113
2024-02-12 00:00:00-05:00,72.579,74.590,69.600,72.592
2024-02-19 00:00:00-05:00,71.927,82.371,66.229,78.795
2024-02-26 00:00:00-05:00,79.677,82.277,77.103,82.256
2024-03-04 00:00:00-05:00,84.106,97.372,83.393,87.503
2024-03-11 00:00:00-04:00,86.409,91.938,84.146,87.816
2024-03-18 00:00:00-04:00,90.367,94.756,84.990,94.267
2024-03-25 00:00:00-04:00,93.919,96.743,89.102,90.335
2024-04-01 00:00:00-04:00,90.278,92.203,85.860,87.987
2024-04-08 00:00:00-04:00,88.679,90.718,83.002,88.165
2024-04-15 00:00:00-04:00,89.077,90.592,75.588,76.182
2024-04-22 00:00:00-04:00,78.086,88.310,76.382,87.714
2024-04-29 00:00:00-04:00,87.574,89.260,81.236,88.768
2024-05-06 00:00:00-04:00,89.369,92.198,88.210,89.857
2024-05-13 00:00:00-04:00,90.457,95.796,88.508,92.457
2024-05-20 00:00:00-04:00,93.728,106.450,93.158,106.444
2024-05-27 00:00:00-04:00,110.218,115.792,106.915,109.607
2024-06-03 00:00:00-04:00,113.594,125.557,111.977,120.859
2024-06-10 00:00:00-04:00,120.342,132.809,116.982,131.849
2024-06-17 00:00:00-04:00,132.969,140.738,124.281,126.550
2024-06-24 00:00:00-04:00,123.221,128.100,118.022,123.521
2024-07-01 00:00:00-04:00,123.451,128.830,118.812,125.811
2024-07-08 00:00:00-04:00,127.470,136.129,127.020,129.220
2024-07-15 00:00:00-04:00,130.540,131.370,116.542,117.912
2024-07-22 00:00:00-04:00,120.331,124.671,106.284,113.043
2024-07-29 00:00:00-04:00,113.672,120.141,101.354,107.253
2024-08-05 00:00:00-04:00,92.046,108.783,90.676,104.734
2024-08-12 00:00:00-04:00,106.304,124.981,106.244,124.561
2024-08-19 00:00:00-04:00,124.261,130.730,123.081,129.350
2024-08-26 00:00:00-04:00,129.550,131.240,116.692,119.352
2024-09-02 00:00:00-04:00,115.992,116.192,100.934,102.814
2024-09-09 00:00:00-04:00,104.864,120.771,103.674,119.082
2024-09-16 00:00:00-04:00,116.782,119.652,113.212,115.992
2024-09-23 00:00:00-04:00,116.542,127.661,114.852,121.392
2024-09-30 00:00:00-04:00,118.302,125.031,115.132,124.911
2024-10-07 00:00:00-04:00,124.981,135.771,124.941,134.791
2024-10-14 00:00:00-04:00,136.461,140.880,128.731,137.990
2024-10-21 00:00:00-04:00,138.120,144.410,137.451,141.530
2024-10-28 00:00:00-04:00,142.990,143.130,132.101,135.391
2024-11-04 00:00:00-05:00,137.201,149.760,135.561,147.620
2024-11-11 00:00:00-05:00,148.670,149.640,140.070,141.970
2024-11-18 00:00:00-05:00,139.490,152.879,137.141,141.940
2024-11-25 00:00:00-05:00,141.980,142.040,131.791,138.240
2024-12-02 00:00:00-05:00,138.820,146.530,137.811,142.430
2024-12-09 00:00:00-05:00,138.970,141.820,132.540,134.250
2024-12-16 00:00:00-05:00,134.180,136.700,126.860,134.700
2024-12-23 00:00:00-05:00,136.280,141.900,134.710,137.010
2024-12-30 00:00:00-05:00,134.830,144.900,133.830,144.470
2025-01-06 00:00:00-05:00,148.590,153.130,134.220,135.910
2025-01-13 00:00:00-05:00,129.990,138.750,129.510,137.710
2025-01-20 00:00:00-05:00,139.160,148.970,137.090,142.620
2025-01-27 00:00:00-05:00,124.800,129.000,116.250,120.070
2025-02-03 00:00:00-05:00,114.750,130.370,113.010,129.840
2025-02-10 00:00:00-05:00,130.090,139.250,129.080,138.850
2025-02-17 00:00:00-05:00,141.270,143.440,134.030,134.430
2025-02-24 00:00:00-05:00,136.560,138.590,124.440,131.280
